Cache                       Num  Total   Size  Pages
UDPv6                        46     46    704     23
tw_sock_TCPv6                50     50    160     25
TCPv6                        24     24   1312     12
xfs_ili                       0      0    168     24
xfs_inode                     0      0    704     23
xfs_efd_item                  0      0    352     23
xfs_buf_item                  0      0    176     23
xfs_trans                     0      0    240     17
xfs_da_state                  0      0    392     20
xfs_log_ticket                0      0    184     22
fuse_request                  0      0    408     20
fuse_inode                    0      0    480     17
jffs2_refblock               32     32    248     16
jffs2_i                      38     38    416     19
hfs_inode_cache               0      0    512     16
Cache                       Num  Total   Size  Pages
hfsplus_icache                0      0    608     13
fat_inode_cache              38     38    424     19
fat_cache                   340    340     24    170
squashfs_inode_cache       1406   1406    416     19
journal_handle                0      0     24    170
revoke_record                 0      0     16    256
ext4_inode_cache              0      0    672     12
ext4_free_block_extents       0      0     40    102
ext4_alloc_context            0      0    112     36
ext4_prealloc_space           0      0     72     56
ext4_system_zone              0      0     32    128
ext2_inode_cache              0      0    520     15
ext3_inode_cache              0      0    528     15
ext3_xattr                    0      0     56     73
configfs_dir_cache            0      0     56     73
dquot                         0      0    192     21
dnotify_mark                102    102     80     51
posix_timers_cache            0      0    112     36
